stress_level,method,mean_success,ci95_success,mean_safety_violation,ci95_safety_violation,mean_damage,ci95_damage,mean_fault_f1,ci95_fault_f1,mean_interaction_f1,ci95_interaction_f1,mean_false_isolation,ci95_false_isolation,mean_recovery_latency,ci95_recovery_latency,mean_total_cost,ci95_total_cost,groups
0.0000,bayesian_sensor_fusion_monitor,0.6644,0.0070,0.1352,0.0042,0.0919,0.0041,0.5306,0.0101,0.4493,0.0082,0.1886,0.0070,0.5406,0.0020,0.3302,0.0014,7
0.0000,conformal_sensor_reliability_filter,0.6382,0.0082,0.1282,0.0034,0.0877,0.0034,0.4744,0.0062,0.3800,0.0065,0.3198,0.0037,0.6053,0.0019,0.3747,0.0008,7
0.0000,ensemble_uncertainty_gating,0.6361,0.0071,0.1392,0.0054,0.0944,0.0039,0.4602,0.0076,0.3626,0.0056,0.2766,0.0050,0.5991,0.0023,0.3706,0.0011,7
0.0000,independent_fault_detectors,0.6309,0.0092,0.1650,0.0059,0.1178,0.0044,0.5104,0.0092,0.3505,0.0084,0.2295,0.0080,0.6275,0.0013,0.3791,0.0015,7
0.0000,nominal_multimodal_policy,0.5413,0.0095,0.1861,0.0045,0.1431,0.0048,0.2768,0.0035,0.2215,0.0027,0.1082,0.0054,0.6945,0.0018,0.3824,0.0006,7
0.0000,oracle_failure_aware_policy,0.8144,0.0048,0.0590,0.0043,0.0435,0.0016,0.7087,0.0073,0.7616,0.0086,0.0249,0.0026,0.2922,0.0026,0.1501,0.0007,7
0.0000,proposed_sensor_failure_composition_model,0.7145,0.0057,0.0991,0.0045,0.0711,0.0023,0.5661,0.0090,0.6455,0.0052,0.1309,0.0029,0.3992,0.0019,0.2494,0.0007,7
0.0000,robust_single_worst_sensor_policy,0.6337,0.0040,0.1143,0.0044,0.0820,0.0030,0.5016,0.0073,0.3712,0.0074,0.2934,0.0064,0.5866,0.0021,0.3617,0.0012,7
0.0000,sensor_dropout_augmentation,0.5948,0.0046,0.1691,0.0059,0.1293,0.0057,0.3969,0.0085,0.2724,0.0074,0.1484,0.0053,0.6515,0.0022,0.3715,0.0014,7
0.2000,bayesian_sensor_fusion_monitor,0.6395,0.0045,0.1576,0.0074,0.1125,0.0041,0.5088,0.0065,0.4347,0.0064,0.2032,0.0057,0.5901,0.0022,0.3678,0.0005,7
0.2000,conformal_sensor_reliability_filter,0.6088,0.0073,0.1523,0.0049,0.1043,0.0027,0.4614,0.0115,0.3607,0.0058,0.3363,0.0046,0.6563,0.0023,0.4139,0.0013,7
0.2000,ensemble_uncertainty_gating,0.6131,0.0092,0.1636,0.0028,0.1131,0.0027,0.4464,0.0070,0.3503,0.0058,0.2909,0.0029,0.6483,0.0017,0.4086,0.0005,7
0.2000,independent_fault_detectors,0.6069,0.0041,0.1797,0.0042,0.1272,0.0025,0.4936,0.0077,0.3301,0.0074,0.2535,0.0059,0.6787,0.0014,0.4183,0.0010,7
